ID	GeoGroup	BerryColour
KUMSH_B	Current study	B
KRASN_Z	Current study	N
KOKUR_B	Current study	B
W_SARK_1	Current study	N
TSM_CH_1	Current study	N
VARUSH_1	Current study	N
MUSC_HMB	Current study	N
PUHL_B_1	Current study	B
PLECH_1	Current study	N
Tsolikouri	EMCA	B
Orlovi nokti	BALK	B
Espadeiro tinto	IBER	N
Chouchillon	WCEUR	B
Araklinos	BALK	N
Cabernet franc	WCEUR	N
Medouar	EMCA	nd
Carignan	IBER	N
Malvasia di Sardegna	ITAP	B
Colorino	ITAP	N
Savagnin blanc	WCEUR	B
Castellana blanca	IBER	B
Plant de Pedebernade 1	WCEUR	N
Roussette basse de Seyssel	WCEUR	B
Carcajolo	IBER	N
Avarengo	ITAP	N
Poulsard	WCEUR	N
Donzelinho branco	IBER	B
Gibert	WCEUR	N
Baroque	WCEUR	B
Dili kaftar	RUUK	Rs
Ambary	EMCA	B
Ferral	IBER	Rg
Bezoul el Kelba	MAGH	B
Amigne	WCEUR	B
Lambrusco di Sorbara	ITAP	N
Coda di volpe bianca	ITAP	B
Zemoasa	BALK	B
Brun Fourca	WCEUR	N
Palomino fino	IBER	B
Tempranillo	IBER	N
Albillo Real	IBER	B
Aledo	IBER	B
Alphonse Lavallée	WCEUR	N
Zalema	IBER	B
Uva de Rey	IBER	B
Pedro Ximénez	IBER	B
Derechero	IBER	N
Xarello	IBER	B
Parellada	IBER	B
Airén	IBER	B
Verdejo de Salamanca	IBER	B
Mencia	IBER	N
Borraçal	IBER	N
Alcanon	IBER	B
Treixadura	IBER	B
Moristel	IBER	N
Planta mula faux	IBER	N
Planta nova	IBER	B
Napoleon	IBER	N
Forcallat tinta	IBER	N
Trousseau	WCEUR	N
Negra mole	IBER	N
Alarije	IBER	B
Valensi noir	MAGH	N
Vijiriega	IBER	B
Dominga	IBER	B
Alvarelhão	IBER	N
Manseng noir	WCEUR	N
Monstruosa	IBER	B
Ragol	IBER	Rs
Sumoll tinto	IBER	N
Trepat	IBER	N
Tinta Madeira	IBER	N
Verdil	IBER	B
Verdejo	IBER	B
Txakoli	WCEUR	N
Icod de los Vinos	IBER	N
Sasca (Collection Ravaz)	BALK	B-Rs
Skiadopoulo	BALK	B
Starinky	RUUK	B
Stavroto faux	BALK	N
Totika	BALK	N
Urbanitraube noir	WCEUR	N
Urmi dinka	BALK	B
Tzimliansky belyi	RUUK	B
Caprugnone	ITAP	N
Mourvèdre Goulé	RUUK	N
Hagnos Zöld	BALK	B
Plant de Ponteilla (Jaubert)	WCEUR	B
Öreg Kadarka	BALK	N
Kakotryghis	BALK	B
Avgoustiatis	BALK	N
Muscate (Collection Ravaz)	BALK	B
Kéknyelü	BALK	B
Rossara	ITAP	N
Montepulciano	ITAP	N
Ansonica	ITAP	B
Bellone	ITAP	B
Bonamico	ITAP	N
Lisztes feher	BALK	B
Kövidinka	BALK	Rs
Blank blauer	WCEUR	N-Rg
Rudezusa	BALK	N
Nincusa	BALK	N
Ruzevina (Jelaska)	BALK	B
Posip bijeli	BALK	B
Rosa menna di vacca	BALK	Rg
Negru virtos	BALK	N
Kartsiotis	BALK	N
Fokiano	BALK	N-Rg
Mission	NEWO	N
Malvasia istriana	BALK	B
Balbut bijeli	BALK	B
Bianco d'Alessano	ITAP	B
Dimrit	EMCA	N
Gouais blanc	nd	B
Pozsonyi feher	BALK	B
Crimposie	BALK	B
Feteasca regala	BALK	B
Verdeca	BALK	B
Platyracho	BALK	B
Staphidampelo	BALK	N
Strophyliatico	BALK	B
Cococciola	ITAP	B
Greco bianco	ITAP	B
Galbena uriasa	BALK	B
Nieddera	ITAP	N
Sorok Let Oktiabria	RUUK	N
Heroldrebe	WCEUR	N
Codivarta	WCEUR	B
Zakynthino	BALK	B
Gheméra	BALK	Rg
Moscato giallo	ITAP	B
Kolontar	BALK	B
Coarna alba	BALK	B
Gros Bourgogne	WCEUR	B
Magdeleine noire des Charentes	WCEUR	N
Wildbacher de Hongrie	WCEUR	N
Plant de Chaudefonds 53	WCEUR	N
Cahours	WCEUR	N
Galotta	WCEUR	N
Corason de Kabritte blanc	IBER	B
Arinto tinto	IBER	N
Grosse Mérille	WCEUR	N
Casetta	ITAP	N
Lameiro	IBER	B
Massirart	WCEUR	N
Nevoeira	IBER	N
Pero Godal	IBER	N
Ramisco	IBER	N
Piquepoul noir	WCEUR	N
Gros Cabernet	WCEUR	N
Freisa	ITAP	N
Lagrein	ITAP	N
Chatus	WCEUR	N
Verdiso	ITAP	B
Dureza	WCEUR	N
Vinhão	IBER	N
Touriga nacional	IBER	N
Verdelho tinto femelle	IBER	N
Joubertin	WCEUR	N
Heunisch schwarz	WCEUR	N
Affenthaler	WCEUR	N
Mondeuse blanche	WCEUR	B
Arvine	WCEUR	B
Mècle	WCEUR	N
Rivairenc	WCEUR	N
Humagne blanc	WCEUR	B
Cacaboué	WCEUR	B
Arbane	WCEUR	B
Gascon	WCEUR	N
Roublot	WCEUR	B
Breider 5-6	WCEUR	Rs
Lambrusco Marani	ITAP	N
Landroter	WCEUR	N
Mireille	WCEUR	B
Bacchus	WCEUR	B
Arinarnoa	WCEUR	N
Completer	WCEUR	B
Baserri	WCEUR	B
Mourtaou	WCEUR	N
Balsamina (Collection Oberlin)	ITAP	B
Penouille	WCEUR	N
Aouillat	WCEUR	B
Camaraou noir	WCEUR	N
Négret pounjut	WCEUR	N
Len de l'El	WCEUR	B
Alfrocheiro preto	IBER	N
Terret Bouschet	WCEUR	N
Chasselas	WCEUR	B
Kaisermuskat	WCEUR	B
Salicette	WCEUR	B
Frankenthal	WCEUR	N
Razachie rosie	BALK	Rg
Babica crna	BALK	N
Morrastel	IBER	N
Saint-Laurent	WCEUR	N
Alba imputotato	BALK	B
Rosaky rose faux	EMCA	Rs
Sao Mamede	IBER	B
Fumin	ITAP	N
Opsimo Edessis	BALK	B
Moscato di Terracina	ITAP	B
Pagadebiti	WCEUR	B
Courbu	WCEUR	B
Lialmigui	RUUK	B
Ahmeh Sal apyrène	MFEAS	B
Vidiano	BALK	B
Primitivo	ITAP	N
Aromriesling	WCEUR	B
Corbeau	WCEUR	N
Pardina	ITAP	B
Muscat d'Alexandrie	BALK	B
Impigno	ITAP	B
Vulpea faux (Collection Ravaz)	BALK	N
Grain	WCEUR	N
Galbena de Odobesti	BALK	B
Belle Denise	WCEUR	N
Centennial seedless	NEWO	B
Abouhou	MAGH	N
Siah	MFEAS	B
Olivette rose	WCEUR	Rg
Tsitsa Kaprei	BALK	B
Tibouren	WCEUR	N
Labrusco	IBER	N
Koutlaksky belyi	RUUK	B-Rs
Pasiga	NEWO	N
Kichmich tcherni	EMCA	N
Variété d'oasis Bou Chemma 46	MAGH	B-Rs
C 50-171 (Ramming)	NEWO	N
B 40-97 (Ramming)	NEWO	B
Chami abiad	EMCA	B
Angoor Kalan	MFEAS	Rs
Doppel Augen	EMCA	B
Garbanega faux	ITAP	B
Gharbi	EMCA	B
Graeco	MAGH	B
Khoussaïné blanc	MFEAS	B
Kolossié gebirgig	RUUK	N
Nero grosso	ITAP	N
Öküz gözü faux	EMCA	B
Plyto	BALK	B
Chirai obak	MFEAS	B
Tavkveri	EMCA	N
Baresana	ITAP	B
Zeini abiad	EMCA	B
Vassarga bielaia	MFEAS	B
Perricone	ITAP	N
Ohanes	IBER	B
Teta de Vaca	IBER	B
Assoued kere	EMCA	B
Chahnani	EMCA	B
Verico	BALK	Rg
Tachtas	BALK	B
Hadari	MAGH	B
Bou Khanzir noir	MAGH	N
Garrido macho	IBER	B
Azizi el Jaïa	MAGH	B
Khalt	MAGH	B
Bogazkere	EMCA	N
Razdani	EMCA	N
July Muscat	NEWO	B
Negru mare	BALK	N
Alexandroouli	EMCA	N
Arakseni tcherni	EMCA	N
Assyl kara	RUUK	N
Peikani	MFEAS	N
Koz ouzioum	RUUK	B
Sapéré otskhanouri faux	EMCA	N
Soïaki	MFEAS	B
Tagobi	MFEAS	N
Emerald seedless	NEWO	B
Sultanina de Bulgarie	BALK	B
Ag Kiourdach faux	EMCA	N
Sourkhak biely	MFEAS	B
Autumn seedless	NEWO	B
Gantziandan	EMCA	B
Asswad Abou Khislé	EMCA	N
Katta-kourgan	MFEAS	B
Akiki	BALK	Rs
Darkaia noir	MAGH	N
Hunisa	MFEAS	N-Rg
Khalili belyi	MFEAS	B
Danugue	IBER	N
Molinera gorda	IBER	Rg
Nehelescol	EMCA	B
Dabouki	EMCA	B
Kizil sapak faux	RUUK	N
Ahmar Derani	EMCA	Rg
Barlinka faux (Almeria)	NEWO	N
Doight du neigne	EMCA	N-Rg
Ortega	WCEUR	B
Ruby Cabernet	NEWO	N
Grillo	ITAP	B
Aïn el Bouma	MAGH	B
Greco di Tufo	ITAP	B
Athiri lefko (Kotinis)	BALK	B
Amessasse	MAGH	B
Bobal	IBER	N
Grechetto	ITAP	B
Monica femelle (Tunisie)	MAGH	N
Cardinal	NEWO	Rg
Vernaccia di San Gimignano	ITAP	B
Tinta Barroca	IBER	N
Outanant	MAGH	B
Fiano	ITAP	B
Crimson seedless	NEWO	Rg
Khikhvi	EMCA	B
Raisaine	WCEUR	B
Persan	WCEUR	N
Vintaïu	WCEUR	N
Big Muscat seedless	NEWO	B
Syrah	WCEUR	N
Sultanine	BALK	B
Kizil Yakdona	RUUK	Rs
Matilde	ITAP	B
Zweigelt	WCEUR	N
Dermatas	BALK	B
Teinturier	WCEUR	N
Tini	MAGH	Rg
Mai 3	BALK	B
Kapistroni tétri hermaphrodite	RUUK	B
Sultana moscata	ITAP	B
Morenzi	BALK	Rg
Fiesta	NEWO	B
Velika	BALK	N
Maratheftiko	BALK	N
Gamay	WCEUR	N
Vigne sauvage faux Fethiye 58-64	EMCA	nd
Obeidi	EMCA	B
Grappenoux	WCEUR	N
Picolit	ITAP	B
Lignan	ITAP	B
Naosé	MFEAS	Rg
Pinotage	NEWO	N
Servanin	WCEUR	N
Ithaki	BALK	Rs
Arneis	ITAP	B
Badagui noir	EMCA	N
Hweidi	EMCA	B
Castelão	IBER	N
Dedo de Dama	IBER	B
Roi des précoces	WCEUR	N
Heptakilo	BALK	N
Moscatuel	NEWO	Rs
Semidano	ITAP	B
Arrouya	WCEUR	N
Merbein seedless	NEWO	B
Sylvaner	WCEUR	B
Santanera	IBER	B
Madeleine angevine Oberlin	WCEUR	B
Basilikumtraube	WCEUR	B
Mondeuse	WCEUR	N
Maturana blanca	IBER	B
Moravia agria	IBER	N
Arinto do Dão	IBER	B
Verjus	WCEUR	B
Nimrang rouge	MFEAS	Rg
Pinot noir	WCEUR	N
Cayam	WCEUR	B
Prima	WCEUR	N
Mourisco tinto	IBER	N
Asprinio bianco	ITAP	B
Houssein rouge	NEWO	N-Rg
Kanzler	WCEUR	B
Douradinha	IBER	B
Orangetraube	WCEUR	B
Kandahari siah	MFEAS	N-Rg
Piedirosso	ITAP	N
Trebbiano spoletino	ITAP	B
Irsai Oliver	BALK	B
Lambrusco Salamino	ITAP	N
Miguel de Arco	IBER	N
Gibi	IBER	B
Quiebratinajas	IBER	N
Olivette blanche	nd	B
Madeleine Salomon	ITAP	B
Loureiro	IBER	B
Chardonnay	WCEUR	B
Sercial	IBER	B
Verduzzo friulano	ITAP	B
Uva di Trojanero	ITAP	B
Chenin	WCEUR	B
Gros Maroc	nd	N
Flame seedless	NEWO	Rg
Red Globe	NEWO	N-Rg
Flora	NEWO	Rs
Riesling	WCEUR	B
Rossignola	ITAP	N
Cinsaut	WCEUR	N
Sublima seedless	NEWO	B
Plant de Roubia (Marre)	WCEUR	N
Pougayen	WCEUR	N
Pannonia kincse	BALK	B
Bermestia bianca	ITAP	B
Big Perlon	NEWO	N
Corbina vicentina o nostrana	ITAP	N
Mourvèdre	IBER	N
Kotsiphali faux	BALK	N
Garganega	ITAP	B
Sagrantino	ITAP	N
Grüner Veltliner	WCEUR	B
Riesling italico	ITAP	B
Limberger	WCEUR	N
Aetonychi mavro	BALK	N
Roumi noir	BALK	N
Malvar	IBER	B
César	WCEUR	N
Diagalves	IBER	B
Madeleine de Clermont	WCEUR	B
Turki	MAGH	Rs
Calabrese	ITAP	N
Epinou	WCEUR	N
Schiradzouli	MFEAS	B
Coada vulpii	BALK	Rs
Criolla grande sanjuanina	NEWO	N
Tantovina	WCEUR	B
Baratcsuha szürke	BALK	G
Goher	BALK	B
Rubinovyi Magaracha	RUUK	N
Königstraube	WCEUR	B
Nerello Cappuccio	ITAP	N
Kara ouzume Aschkhabadsky	MFEAS	N
Furmint	BALK	B
Stavroto	BALK	N
Mancin	WCEUR	N
Krakhouna	EMCA	B
Victoria	BALK	B
Misket Rusenski	BALK	N
Alicante Henri Bouschet	WCEUR	N
Odem	EMCA	Rg
Öküzgözü	EMCA	N
Siegerrebe	WCEUR	Rs
Matrassa	EMCA	N
Voïdomatis	BALK	N
Khindogny	MFEAS	N
Bajor kék	BALK	N
Bakhtiori	MFEAS	B
Aïdani mavro	BALK	N
Glycostaphyllo	EMCA	Rg
Romeïko	BALK	N
Fer	WCEUR	N
Saperavi	EMCA	N
Gamaret	WCEUR	N
Plant d'Arrat	WCEUR	N
Balouti (Abbaye de Latroun)	EMCA	nd
Skylopnichtis	BALK	N-Rg
Négret castrais	WCEUR	N
Rannii Vira	RUUK	B
Aragatzi	EMCA	Rs
Papazkarasi	EMCA	N
Macabeu	IBER	B
Bastardo Magaratchskii	RUUK	N
Grec rouge	WCEUR	Rs
Italia	ITAP	B
Grenache	IBER	N
Tsitska	EMCA	B
Meslier Saint-François	WCEUR	B
Merlot	WCEUR	N
Goldriesling	WCEUR	B
Xinisteri	BALK	B
Grignolino	ITAP	N
Portugais bleu	WCEUR	N
Fuella nera	WCEUR	N
Ichkimar biely faux	MFEAS	B
Grassen	WCEUR	N
Harslevelu	BALK	B
Sibirkovy	RUUK	B
Perlon	NEWO	N
Muscat d'Istamboul	MAGH	B
Rabigato	IBER	B
Chava	BALK	N
Kadarka	BALK	N
Avassirkhva	EMCA	B
Assouad karech	EMCA	N
Bondola	WCEUR	N
Petit Bouschet	WCEUR	N
Tressot	WCEUR	N
Mayorquin	MAGH	B
Asprouda Santorinis	BALK	B
Assouad Koupti	EMCA	N
Bayan Shirei	EMCA	B
Kasoufi de la Bekaa	EMCA	B
Tinto Cao	IBER	N
Sauvaget noir	WCEUR	N
Wildrebe von Bauer	WCEUR	N
Bastardo espanhol	IBER	N
Sytanich	WCEUR	N
Feteasca alba	BALK	B
Verdea noir	ITAP	N
Zante blanc (Collection Ravaz)	BALK	B
Perle de Csaba	BALK	B
Camaralet	WCEUR	B
Usakheluri	EMCA	N
Vigne sauvage faux Tighzirt 1	MAGH	nd
Ferlongo	IBER	N
Müsküle	EMCA	B
Mskhali	EMCA	B
Raboso piave	ITAP	N
Bezoul el Aouda	MAGH	N-Rg
Rassegui	MAGH	B
Serna inta	NEWO	Rs
Arna-guirna	EMCA	B
Ancellotta	ITAP	N
Assali al arous	EMCA	B
Muscat Ottonel	WCEUR	B
Vigne sauvage faux Mouchouses 1	WCEUR	nd
Ag isioum	RUUK	B
Chaptal	WCEUR	B
Catarratto bianco	ITAP	B
Albaranzeuli bianco	ITAP	B
Ichkimar	MFEAS	Rg
Basicata	BALK	B
Chaouch blanc	EMCA	B
Dimiat	BALK	B
Ribote rose	IBER	Rs
Attiki	BALK	N
Marselan	WCEUR	N
Claverie coulard	WCEUR	B
Yaï isioum rosovy	RUUK	Rs
Khikhvi femelle	RUUK	B
Kolliniatiko	BALK	Rg
Alvarinho	IBER	B
Dinka zöld	BALK	B
Castañal	IBER	N
Semillon	WCEUR	B
Altesse	WCEUR	B
Petit Verdot	WCEUR	N
Mauzac	WCEUR	B
Souzao faux	IBER	N
Granatovyi	RUUK	N
Assyrtico	BALK	B
Beerheller	nd	B
Gelbhölzer blau	WCEUR	N
Moscita rosa	ITAP	N
Olber weiss	WCEUR	B
Olasz Korai	BALK	N
Palestina Oberlin I	WCEUR	B
Javor weiss	BALK	B
Heunish rot n°1	WCEUR	Rg
Zimmettraube grau rauchfarbig	nd	G
Geisdutte blau	nd	N
Malvoisie de Lasseraz	WCEUR	B
Hängling spänischer	WCEUR	N
Müller-Thurgau	WCEUR	B
Battraube	WCEUR	N
Elbling	WCEUR	B
Panse précoce	WCEUR	B
Blatterle	ITAP	B
Hoertling weiss	nd	B
Bakator piros	BALK	Rg
Shabash	RUUK	B
Razakisi antep	EMCA	B
Madeleine angevine	WCEUR	B
Oeillade noire	WCEUR	N
Tebrizi (Collection Germany)	EMCA	B
Braghina	BALK	Rs
Servant	WCEUR	B
Schirastraube	nd	B
Uva di Troia	ITAP	N
Zilavka	BALK	B
Heunish rotgestreift	WCEUR	B
Kokurdes belyi	RUUK	B
Kerner	WCEUR	B
Gros Manseng	WCEUR	B
Tchaïnak	RUUK	B
Calabre	ITAP	B
Halholyag	RUUK	B
Izsaki sarfeher	BALK	B
Bourboulenc	WCEUR	B
Taïfi rosovy	MFEAS	Rs
Sauterne blanc (Naugé)	WCEUR	B
Cornichon blanc (non identified)	WCEUR	B
Djandjal kara	MFEAS	N
Fahri kalamak	MFEAS	nd
Shtur angur	RUUK	Rg
Petit Manseng	WCEUR	B
Kontegalo	BALK	B
Kotsifali	BALK	N
Limnio	BALK	N
Henab turki	EMCA	Rg
Mandilaria	BALK	N
Taschly	RUUK	B
Negru de Causani	RUUK	N
San Lorenzo	ITAP	N
Plant de Vic 98-N-3	IBER	N
Fortunato	IBER	B
Prieto picudo	IBER	N
Canella	ITAP	nd
Carina (Australie)	NEWO	N
Deckrot	WCEUR	N
Domina	WCEUR	N
Golodan	MFEAS	B
Kara oglan faux	EMCA	B
Korza erevani	EMCA	B
Lumassina	ITAP	B
Matrassa blanc faux	RUUK	B-Rs
Nassau	RUUK	B
Asma	RUUK	N
Osteiner	WCEUR	B
Riesling bleu	WCEUR	N
Reine des Vignes	BALK	B
Genovèse	WCEUR	B
Brachetto	ITAP	N
Dolcetto	ITAP	N
Riminèse	ITAP	B
Verdea	ITAP	B
Croatina	ITAP	N
Ciliegiolo	ITAP	N
Bombino bianco	ITAP	B
Merseguera	IBER	B
Amaral	IBER	N
Baga	IBER	N
Steinschiller weisser	BALK	B
Wildbacher blau	WCEUR	N
Beregi rozsas	BALK	Rs
Prokupac	BALK	N
Savvatiano	BALK	B
Black monukka	NEWO	N
Plavina crna	BALK	N
Agourane	MAGH	B
Jaen blanco	IBER	B
Blanc de Rhafsaï	MAGH	B
Lambrusco Maestri	ITAP	N
Askéri	EMCA	B
Plant du Maroc E	MAGH	N
Louali	MAGH	B
Agadaï	RUUK	B
Odjaleschi	EMCA	N
Kouroupitsa	BALK	N-Rg
Ladikino	BALK	N-Rg
Peygamber üzümü	EMCA	B
Falanghina	ITAP	B
Vermentino nero	ITAP	N
Torrontès riojano	NEWO	B
Varnenska Gimza	BALK	N
Voskeat	EMCA	B
Argant	WCEUR	N
Béclan	WCEUR	N
Clairette	WCEUR	B
Datal	WCEUR	B
Tarrango	NEWO	N
Ak ouzioum tagapskii	RUUK	B
Ora	WCEUR	B
Achlamiche	EMCA	B
Estaca saouma	WCEUR	N
Blanc Auba	WCEUR	B
Lauzet	WCEUR	B
Muscat à petits grains blancs	BALK	B
Dattier de Beyrouth	EMCA	B
Valenci blanco	IBER	B
Muscat d'Eisenstadt	WCEUR	N
Bicane	nd	B
Ahmeur bou Ahmeur	MAGH	Rg
Black Morocco	MAGH	N
Gros Colman	RUUK	N
Genk Uzum	EMCA	B
Ouliven	WCEUR	N
Bayadi de Syrie	EMCA	B
Dongine	WCEUR	B
Assuretuli sitavi	EMCA	nd
Kharistvala meskhuri	EMCA	B
Muradouli	EMCA	B
Institutis grozelmtevana	EMCA	B
Mtsklarta	EMCA	N
Borchalo	EMCA	nd
Adreuli tetri	EMCA	B
Adreuli skelkana	EMCA	B
Muradouli 3	EMCA	nd
Silvestris CA 10.1	IBER	N
Alicantí	IBER	B
Fernandella	IBER	N
Plant droit	WCEUR	N
Gateta	IBER	N
Breval negro	IBER	N
Redondal	IBER	B
Cuelga	IBER	B
Cayetana blanca	IBER	B
Tortozon	IBER	B
Rojal negro	IBER	N
Bastrardo blanco	IBER	B
Vital	IBER	B
Rabo d'ovelha	IBER	B
Agua santa	IBER	N
Camarate	IBER	N
Cornifesto	IBER	N
Donzelinho tinto	IBER	N
Mureto	IBER	N
Corazón de cabrito	IBER	B
Cañocazo	IBER	B
Castillo de arcos	IBER	B
Pedro Luis	IBER	B
Dona Maria	IBER	B
Jaoumet	WCEUR	B
Fondo de Orza	IBER	B
El Gouz	MAGH	B
Catalanesca	ITAP	B
Aleático	ITAP	N
Chaouch rose	EMCA	Rs
Manteudo	IBER	B
Luisa blanca	IBER	B
Aledo real	IBER	B
Almeria nera	nd	N
Teta de vaca (Spain)	IBER	N
Royal	IBER	Rg
Ferral (Spain)	IBER	N
El Farryali	MAGH	N
Jeronimo	IBER	N
Moré	IBER	N
Negra tardía	IBER	N
Negra rayada	IBER	N
Ojo de Buey	IBER	N
Corinthe noir	BALK	N
Bayad (non identified)	nd	B
Negra dorada	IBER	Rg
Torralba	IBER	N
Red Ohanes	BALK	Rg
De cilindro	IBER	B
Cojonata	IBER	B
Conca d'oro (non identified)	ITAP	B
Zeini abiad (Spain)	EMCA	B
Greg	IBER	B
Palote	IBER	B
Callet	IBER	N
Picadillo	IBER	B
Bermejuela	IBER	B
Cainho	IBER	B
Listán del condado	IBER	B
Grand Noir de la Calmette	WCEUR	N
Malvasia volcánica	IBER	B
Pardilla	IBER	B
Juan Garciá	IBER	N
Sabro	IBER	B
Batista	IBER	N
Benedicto falso	IBER	N
Albillo de Grenada	IBER	B
Allarén	IBER	B
Carrasquin	IBER	N
Cuatendrá	IBER	N
Blanquiliña	IBER	B
Albillo de Albacete	IBER	B
Epero de Gall	IBER	N
Murescu	WCEUR	N
Fogoneu	IBER	N
Pansera	IBER	B
Mancens	IBER	N
Gorgollasa	IBER	N
Cañorroyo	IBER	B
Garro	IBER	N
Manses de Tibbus	IBER	N
Doradilla	IBER	B
Miguel de Arco (Spain)	IBER	N
Forastera (Spain)	IBER	B
Mondragón	IBER	N
Gabriella	IBER	B
Morate	IBER	N
Morenillo	IBER	N
Cruixen	IBER	N
Pampolat de Sagunto	IBER	N
Lado	IBER	B
Moscatel de angüés	IBER	B
Perruno	IBER	B
Parduca	IBER	N
Pedral	IBER	N
Quigat	IBER	B
Salvador	IBER	B
Rayada melonera	IBER	N
Rocia	IBER	N
Moll	IBER	B
Nave	MAGH	B
Sabaté	IBER	N
Tarragoni	IBER	N
Señá	IBER	N
Trobat	IBER	N
Verués de Huarte	IBER	N
Vidadillo	IBER	N
Benedicto	IBER	N
Salceño blanco	IBER	B
Tempranilla blanca	IBER	B
Antão Vaz	IBER	B
Arinto	IBER	B
Avesso	IBER	B
Borrado das moscas	IBER	B
Cercial du Dão	IBER	B
Fernão Pires	IBER	B
Folgasão	IBER	B
Trincadeira das pratas	IBER	B
Viosinho	IBER	B
Rufete	IBER	N
Touriga franca	IBER	N
Tinto velasco	IBER	N
Castets	WCEUR	N
